Total new concepts: 450
Unique concepts: 450
No duplicates - all concepts are unique!
No overlap with baseline concepts - good!
No overlap with DEFAULT_BASELINE_WORDS - good!
No hallucination-prone concepts - good!
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 2/707 [00:00<01:11,  9.91it/s]Loading weights:   1%|          | 4/707 [00:00<00:51, 13.70it/s]Loading weights:   2%|▏         | 14/707 [00:00<00:17, 40.39it/s]Loading weights:   3%|▎         | 19/707 [00:00<00:16, 42.40it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:15, 42.89it/s]Loading weights:   5%|▍         | 32/707 [00:00<00:14, 47.03it/s]Loading weights:   5%|▌         | 37/707 [00:00<00:15, 43.85it/s]Loading weights:   6%|▋         | 45/707 [00:01<00:12, 52.20it/s]Loading weights:   7%|▋         | 51/707 [00:01<00:16, 40.11it/s]Loading weights:   8%|▊         | 58/707 [00:01<00:14, 45.61it/s]Loading weights:   9%|▉         | 64/707 [00:01<00:14, 43.44it/s]Loading weights:  10%|▉         | 69/707 [00:01<00:14, 44.69it/s]Loading weights:  10%|█         | 74/707 [00:01<00:15, 40.10it/s]Loading weights:  11%|█▏        | 80/707 [00:01<00:14, 43.52it/s]Loading weights:  12%|█▏        | 85/707 [00:02<00:15, 39.60it/s]Loading weights:  13%|█▎        | 91/707 [00:02<00:13, 44.13it/s]Loading weights:  14%|█▎        | 96/707 [00:02<00:15, 39.47it/s]Loading weights:  15%|█▍        | 103/707 [00:02<00:15, 39.71it/s]Loading weights:  15%|█▌        | 109/707 [00:02<00:13, 44.22it/s]Loading weights:  16%|█▌        | 114/707 [00:02<00:15, 38.90it/s]Loading weights:  17%|█▋        | 121/707 [00:02<00:13, 44.92it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:16, 34.85it/s]Loading weights:  19%|█▉        | 135/707 [00:03<00:12, 45.98it/s]Loading weights:  20%|█▉        | 141/707 [00:03<00:13, 43.19it/s]Loading weights:  21%|██        | 146/707 [00:03<00:12, 43.77it/s]Loading weights:  21%|██▏       | 151/707 [00:03<00:13, 39.86it/s]Loading weights:  22%|██▏       | 157/707 [00:03<00:12, 43.45it/s]Loading weights:  23%|██▎       | 162/707 [00:03<00:13, 39.18it/s]Loading weights:  24%|██▍       | 168/707 [00:04<00:12, 43.75it/s]Loading weights:  24%|██▍       | 173/707 [00:04<00:13, 40.73it/s]Loading weights:  25%|██▌       | 179/707 [00:04<00:11, 44.70it/s]Loading weights:  26%|██▌       | 184/707 [00:04<00:12, 40.28it/s]Loading weights:  27%|██▋       | 191/707 [00:04<00:12, 40.68it/s]Loading weights:  28%|██▊       | 197/707 [00:04<00:11, 44.72it/s]Loading weights:  29%|██▊       | 202/707 [00:04<00:12, 40.72it/s]Loading weights:  29%|██▉       | 208/707 [00:04<00:11, 43.79it/s]Loading weights:  30%|███       | 213/707 [00:05<00:12, 40.48it/s]Loading weights:  31%|███       | 220/707 [00:05<00:10, 47.53it/s]Loading weights:  32%|███▏      | 226/707 [00:05<00:12, 37.11it/s]Loading weights:  33%|███▎      | 235/707 [00:05<00:11, 41.35it/s]Loading weights:  34%|███▍      | 240/707 [00:05<00:11, 42.04it/s]Loading weights:  35%|███▍      | 246/707 [00:06<00:12, 35.77it/s]Loading weights:  36%|███▌      | 256/707 [00:06<00:09, 47.31it/s]Loading weights:  37%|███▋      | 262/707 [00:06<00:10, 44.33it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:09, 44.69it/s]Loading weights:  38%|███▊      | 272/707 [00:06<00:10, 40.28it/s]Loading weights:  39%|███▉      | 278/707 [00:06<00:09, 43.85it/s]Loading weights:  40%|████      | 283/707 [00:06<00:10, 39.98it/s]Loading weights:  41%|████      | 289/707 [00:06<00:09, 44.20it/s]Loading weights:  42%|████▏     | 294/707 [00:07<00:10, 39.69it/s]Loading weights:  42%|████▏     | 300/707 [00:07<00:09, 43.07it/s]Loading weights:  43%|████▎     | 305/707 [00:07<00:09, 40.20it/s]Loading weights:  44%|████▍     | 311/707 [00:07<00:10, 36.86it/s]Loading weights:  45%|████▌     | 320/707 [00:07<00:08, 47.28it/s]Loading weights:  46%|████▌     | 326/707 [00:07<00:10, 37.71it/s]Loading weights:  47%|████▋     | 333/707 [00:07<00:08, 43.96it/s]Loading weights:  48%|████▊     | 339/707 [00:08<00:09, 40.53it/s]Loading weights:  49%|████▉     | 345/707 [00:08<00:09, 39.20it/s]Loading weights:  50%|████▉     | 353/707 [00:08<00:07, 46.62it/s]Loading weights:  51%|█████     | 359/707 [00:08<00:08, 38.85it/s]Loading weights:  52%|█████▏    | 365/707 [00:08<00:08, 42.07it/s]Loading weights:  52%|█████▏    | 370/707 [00:08<00:08, 38.67it/s]Loading weights:  53%|█████▎    | 377/707 [00:09<00:07, 44.30it/s]Loading weights:  54%|█████▍    | 382/707 [00:09<00:08, 40.08it/s]Loading weights:  55%|█████▍    | 388/707 [00:09<00:07, 44.09it/s]Loading weights:  56%|█████▌    | 393/707 [00:09<00:07, 39.70it/s]Loading weights:  56%|█████▋    | 399/707 [00:09<00:07, 43.27it/s]Loading weights:  57%|█████▋    | 404/707 [00:09<00:07, 39.38it/s]Loading weights:  58%|█████▊    | 411/707 [00:09<00:07, 40.02it/s]Loading weights:  59%|█████▉    | 419/707 [00:10<00:05, 48.72it/s]Loading weights:  60%|██████    | 425/707 [00:10<00:07, 39.22it/s]Loading weights:  61%|██████    | 432/707 [00:10<00:06, 44.98it/s]Loading weights:  62%|██████▏   | 438/707 [00:10<00:06, 40.76it/s]Loading weights:  63%|██████▎   | 444/707 [00:10<00:06, 41.18it/s]Loading weights:  64%|██████▍   | 452/707 [00:10<00:05, 48.55it/s]Loading weights:  65%|██████▍   | 458/707 [00:11<00:06, 39.90it/s]Loading weights:  66%|██████▌   | 465/707 [00:11<00:05, 45.23it/s]Loading weights:  67%|██████▋   | 471/707 [00:11<00:05, 44.01it/s]Loading weights:  67%|██████▋   | 477/707 [00:11<00:05, 42.04it/s]Loading weights:  69%|██████▊   | 485/707 [00:11<00:04, 49.60it/s]Loading weights:  69%|██████▉   | 491/707 [00:11<00:05, 41.11it/s]Loading weights:  70%|███████   | 497/707 [00:11<00:04, 43.92it/s]Loading weights:  71%|███████   | 502/707 [00:12<00:05, 40.11it/s]Loading weights:  72%|███████▏  | 508/707 [00:12<00:04, 44.31it/s]Loading weights:  73%|███████▎  | 513/707 [00:12<00:04, 41.29it/s]Loading weights:  74%|███████▎  | 521/707 [00:12<00:04, 43.25it/s]Loading weights:  75%|███████▍  | 527/707 [00:12<00:03, 45.96it/s]Loading weights:  75%|███████▌  | 532/707 [00:12<00:04, 43.53it/s]Loading weights:  76%|███████▋  | 540/707 [00:12<00:03, 51.19it/s]Loading weights:  77%|███████▋  | 546/707 [00:13<00:04, 39.99it/s]Loading weights:  78%|███████▊  | 553/707 [00:13<00:03, 45.69it/s]Loading weights:  79%|███████▉  | 559/707 [00:13<00:03, 43.56it/s]Loading weights:  80%|███████▉  | 565/707 [00:13<00:03, 41.31it/s]Loading weights:  81%|████████  | 573/707 [00:13<00:02, 49.04it/s]Loading weights:  82%|████████▏ | 579/707 [00:13<00:03, 39.88it/s]Loading weights:  83%|████████▎ | 587/707 [00:13<00:02, 41.55it/s]Loading weights:  84%|████████▎ | 592/707 [00:14<00:02, 42.31it/s]Loading weights:  85%|████████▍ | 598/707 [00:14<00:02, 41.76it/s]Loading weights:  86%|████████▌ | 605/707 [00:14<00:02, 47.28it/s]Loading weights:  86%|████████▋ | 611/707 [00:14<00:02, 39.05it/s]Loading weights:  88%|████████▊ | 619/707 [00:14<00:01, 47.49it/s]Loading weights:  88%|████████▊ | 625/707 [00:14<00:01, 42.97it/s]Loading weights:  89%|████████▉ | 631/707 [00:14<00:01, 41.21it/s]Loading weights:  90%|████████▉ | 636/707 [00:15<00:01, 42.78it/s]Loading weights:  91%|█████████ | 642/707 [00:15<00:01, 41.58it/s]Loading weights:  92%|█████████▏| 650/707 [00:15<00:01, 49.40it/s]Loading weights:  93%|█████████▎| 656/707 [00:15<00:01, 39.18it/s]Loading weights:  94%|█████████▍| 663/707 [00:15<00:00, 45.05it/s]Loading weights:  95%|█████████▍| 669/707 [00:15<00:00, 41.75it/s]Loading weights:  95%|█████████▌| 675/707 [00:16<00:00, 40.79it/s]Loading weights:  96%|█████████▋| 681/707 [00:16<00:00, 44.57it/s]Loading weights:  97%|█████████▋| 686/707 [00:16<00:00, 40.60it/s]Loading weights:  98%|█████████▊| 692/707 [00:16<00:00, 44.33it/s]Loading weights:  99%|█████████▊| 697/707 [00:16<00:00, 40.96it/s]Loading weights: 100%|█████████▉| 705/707 [00:16<00:00, 49.00it/s]Loading weights: 100%|██████████| 707/707 [00:16<00:00, 42.51it/s]
  no injection      detect 0.000  identify 0.000
  L26  rel=0.05  detect 0.000  identify 0.000
  L26  rel=0.1   detect 0.000  identify 0.000
  L26  rel=0.2   detect 0.000  identify 0.000
  L26  rel=0.3   detect 0.062  identify 0.000
  L26  rel=0.5   detect 0.062  identify 0.000
  L26  rel=0.75  detect 0.438  identify 0.000
  L26  rel=1.0   detect 0.875  identify 0.188  <-- WINDOW
  L32  rel=0.05  detect 0.000  identify 0.000
  L32  rel=0.1   detect 0.000  identify 0.000
  L32  rel=0.2   detect 0.000  identify 0.000
  L32  rel=0.3   detect 0.000  identify 0.000
  L32  rel=0.5   detect 0.000  identify 0.000
  L32  rel=0.75  detect 0.125  identify 0.000
  L32  rel=1.0   detect 0.062  identify 0.188
  L38  rel=0.05  detect 0.000  identify 0.000
  L38  rel=0.1   detect 0.000  identify 0.000
  L38  rel=0.2   detect 0.000  identify 0.000
  L38  rel=0.3   detect 0.000  identify 0.000
  L38  rel=0.5   detect 0.000  identify 0.000
  L38  rel=0.75  detect 0.000  identify 0.000
  L38  rel=1.0   detect 0.062  identify 0.125
  L45  rel=0.05  detect 0.000  identify 0.000
  L45  rel=0.1   detect 0.000  identify 0.000
  L45  rel=0.2   detect 0.000  identify 0.000
  L45  rel=0.3   detect 0.000  identify 0.000
  L45  rel=0.5   detect 0.000  identify 0.000
  L45  rel=0.75  detect 0.000  identify 0.000
  L45  rel=1.0   detect 0.062  identify 1.000
SWEEP_DETECT_DONE
