Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[none r2] correct=qpmzj clues={} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[none r3] correct=plsgq clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[none r4] correct=qpmzj clues={} probe_acc=0.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[none r5] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.97it/s]Loading weights:   0%|          | 2/707 [00:00<02:43,  4.31it/s]Loading weights:   1%|          | 5/707 [00:00<01:09, 10.11it/s]Loading weights:   2%|▏         | 16/707 [00:00<00:20, 33.64it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:14, 47.24it/s]Loading weights:   5%|▍         | 32/707 [00:00<00:13, 49.22it/s]Loading weights:   5%|▌         | 38/707 [00:01<00:13, 49.73it/s]Loading weights:   7%|▋         | 47/707 [00:01<00:11, 56.87it/s]Loading weights:   7%|▋         | 53/707 [00:01<00:12, 53.57it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:12, 53.58it/s]Loading weights:   9%|▉         | 65/707 [00:01<00:12, 49.83it/s]Loading weights:  10%|█         | 71/707 [00:01<00:13, 47.81it/s]Loading weights:  11%|█         | 78/707 [00:01<00:12, 50.86it/s]Loading weights:  12%|█▏        | 84/707 [00:02<00:15, 40.81it/s]Loading weights:  13%|█▎        | 92/707 [00:02<00:12, 47.55it/s]Loading weights:  14%|█▍        | 98/707 [00:02<00:13, 45.19it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:14, 41.98it/s]Loading weights:  16%|█▌        | 111/707 [00:02<00:12, 46.81it/s]Loading weights:  16%|█▋        | 116/707 [00:02<00:15, 37.42it/s]Loading weights:  18%|█▊        | 125/707 [00:02<00:12, 46.45it/s]Loading weights:  19%|█▊        | 131/707 [00:03<00:13, 43.36it/s]Loading weights:  19%|█▉        | 136/707 [00:03<00:12, 44.76it/s]Loading weights:  20%|█▉        | 141/707 [00:03<00:13, 41.55it/s]Loading weights:  21%|██        | 147/707 [00:03<00:12, 44.54it/s]Loading weights:  21%|██▏       | 152/707 [00:03<00:13, 42.25it/s]Loading weights:  22%|██▏       | 158/707 [00:03<00:12, 44.56it/s]Loading weights:  23%|██▎       | 163/707 [00:03<00:13, 41.25it/s]Loading weights:  24%|██▍       | 168/707 [00:03<00:12, 42.20it/s]Loading weights:  24%|██▍       | 173/707 [00:04<00:13, 39.85it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 45.01it/s]Loading weights:  26%|██▌       | 185/707 [00:04<00:12, 42.07it/s]Loading weights:  27%|██▋       | 190/707 [00:04<00:11, 43.90it/s]Loading weights:  28%|██▊       | 195/707 [00:04<00:12, 41.08it/s]Loading weights:  29%|██▊       | 203/707 [00:04<00:11, 43.99it/s]Loading weights:  30%|███       | 213/707 [00:04<00:09, 52.54it/s]Loading weights:  31%|███       | 219/707 [00:05<00:09, 51.20it/s]Loading weights:  32%|███▏      | 226/707 [00:05<00:09, 50.57it/s]Loading weights:  33%|███▎      | 236/707 [00:05<00:07, 59.70it/s]Loading weights:  35%|███▍      | 246/707 [00:05<00:07, 64.71it/s]Loading weights:  36%|███▌      | 253/707 [00:05<00:07, 63.11it/s]Loading weights:  37%|███▋      | 260/707 [00:05<00:07, 58.49it/s]Loading weights:  38%|███▊      | 269/707 [00:05<00:06, 64.80it/s]Loading weights:  39%|███▉      | 279/707 [00:05<00:06, 67.12it/s]Loading weights:  40%|████      | 286/707 [00:06<00:06, 65.71it/s]Loading weights:  41%|████▏     | 293/707 [00:06<00:07, 57.00it/s]Loading weights:  43%|████▎     | 302/707 [00:06<00:06, 60.97it/s]Loading weights:  44%|████▍     | 312/707 [00:06<00:06, 65.03it/s]Loading weights:  45%|████▌     | 319/707 [00:06<00:05, 66.02it/s]Loading weights:  46%|████▌     | 326/707 [00:06<00:06, 59.75it/s]Loading weights:  47%|████▋     | 334/707 [00:06<00:05, 62.92it/s]Loading weights:  48%|████▊     | 341/707 [00:06<00:05, 61.67it/s]Loading weights:  49%|████▉     | 348/707 [00:07<00:06, 57.14it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:06, 57.57it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:05, 64.77it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:05, 65.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 56.58it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:05, 60.52it/s]Loading weights:  57%|█████▋    | 400/707 [00:07<00:05, 59.70it/s]Loading weights:  58%|█████▊    | 407/707 [00:08<00:04, 61.63it/s]Loading weights:  59%|█████▊    | 414/707 [00:08<00:05, 53.93it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:05, 53.81it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 57.39it/s]Loading weights:  62%|██████▏   | 439/707 [00:08<00:04, 54.60it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:04, 52.82it/s]Loading weights:  64%|██████▍   | 452/707 [00:08<00:04, 55.21it/s]Loading weights:  65%|██████▍   | 458/707 [00:09<00:05, 46.79it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:04, 50.00it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 52.56it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 45.26it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 51.80it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 50.80it/s]Loading weights:  71%|███████   | 500/707 [00:09<00:04, 45.94it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:03, 53.95it/s]Loading weights:  73%|███████▎  | 516/707 [00:10<00:03, 48.64it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 45.25it/s]Loading weights:  75%|███████▍  | 528/707 [00:10<00:03, 46.47it/s]Loading weights:  75%|███████▌  | 533/707 [00:10<00:03, 43.87it/s]Loading weights:  76%|███████▋  | 540/707 [00:10<00:03, 47.75it/s]Loading weights:  77%|███████▋  | 545/707 [00:11<00:04, 37.41it/s]Loading weights:  78%|███████▊  | 554/707 [00:11<00:03, 48.25it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.96it/s]Loading weights:  80%|████████  | 566/707 [00:11<00:03, 46.51it/s]Loading weights:  81%|████████  | 573/707 [00:11<00:02, 51.32it/s]Loading weights:  82%|████████▏ | 579/707 [00:11<00:03, 42.34it/s]Loading weights:  83%|████████▎ | 586/707 [00:11<00:02, 48.16it/s]Loading weights:  84%|████████▎ | 592/707 [00:11<00:02, 45.92it/s]Loading weights:  85%|████████▍ | 599/707 [00:12<00:02, 46.60it/s]Loading weights:  86%|████████▌ | 608/707 [00:12<00:01, 54.69it/s]Loading weights:  87%|████████▋ | 617/707 [00:12<00:01, 60.97it/s]Loading weights:  88%|████████▊ | 624/707 [00:12<00:01, 59.35it/s]Loading weights:  89%|████████▉ | 632/707 [00:12<00:01, 60.64it/s]Loading weights:  91%|█████████ | 642/707 [00:12<00:00, 67.42it/s]Loading weights:  92%|█████████▏| 649/707 [00:12<00:00, 59.38it/s]Loading weights:  93%|█████████▎| 656/707 [00:12<00:00, 56.76it/s]Loading weights:  94%|█████████▍| 665/707 [00:13<00:00, 60.75it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 67.05it/s]Loading weights:  96%|█████████▋| 682/707 [00:13<00:00, 66.47it/s]Loading weights:  97%|█████████▋| 689/707 [00:13<00:00, 58.68it/s]Loading weights:  99%|█████████▊| 698/707 [00:13<00:00, 63.02it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 51.53it/s]
[informed_all r1] correct=mynbi clues={0: 'mynbi'} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[informed_all r2] correct=qpmzj clues={0: 'qpmzj'} probe_acc=0.20 argmax=['qpmzj', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[informed_all r3] correct=plsgq clues={0: 'plsgq'} probe_acc=1.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[informed_all r4] correct=qpmzj clues={0: 'qpmzj'} probe_acc=0.20 argmax=['qpmzj', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[informed_all r5] correct=qpmzj clues={0: 'qpmzj'} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
